DATE,CUSR0000SA0L5
1957-01-01,28.300
1957-02-01,28.500
1957-03-01,28.500
1957-04-01,28.500
1957-05-01,28.700
1957-06-01,28.700
1957-07-01,28.800
1957-08-01,28.900
1957-09-01,29.000
1957-10-01,29.000
1957-11-01,29.000
1957-12-01,29.100
1958-01-01,29.300
1958-02-01,29.400
1958-03-01,29.500
1958-04-01,29.600
1958-05-01,29.600
1958-06-01,29.600
1958-07-01,29.600
1958-08-01,29.600
1958-09-01,29.500
1958-10-01,29.500
1958-11-01,29.600
1958-12-01,29.600
1959-01-01,29.600
1959-02-01,29.600
1959-03-01,29.600
1959-04-01,29.600
1959-05-01,29.600
1959-06-01,29.700
1959-07-01,29.800
1959-08-01,29.800
1959-09-01,29.900
1959-10-01,29.900
1959-11-01,29.900
1959-12-01,30.000
1960-01-01,29.900
1960-02-01,30.000
1960-03-01,30.000
1960-04-01,30.100
1960-05-01,30.100
1960-06-01,30.100
1960-07-01,30.100
1960-08-01,30.200
1960-09-01,30.200
1960-10-01,30.300
1960-11-01,30.300
1960-12-01,30.400
1961-01-01,30.400
1961-02-01,30.400
1961-03-01,30.400
1961-04-01,30.400
1961-05-01,30.400
1961-06-01,30.400
1961-07-01,30.500
1961-08-01,30.500
1961-09-01,30.500
1961-10-01,30.500
1961-11-01,30.500
1961-12-01,30.500
1962-01-01,30.500
1962-02-01,30.700
1962-03-01,30.700
1962-04-01,30.700
1962-05-01,30.800
1962-06-01,30.700
1962-07-01,30.700
1962-08-01,30.800
1962-09-01,30.900
1962-10-01,30.900
1962-11-01,30.900
1962-12-01,30.900
1963-01-01,31.000
1963-02-01,31.000
1963-03-01,31.000
1963-04-01,31.000
1963-05-01,31.000
1963-06-01,31.100
1963-07-01,31.200
1963-08-01,31.200
1963-09-01,31.200
1963-10-01,31.200
1963-11-01,31.300
1963-12-01,31.400
1964-01-01,31.400
1964-02-01,31.400
1964-03-01,31.400
1964-04-01,31.400
1964-05-01,31.400
1964-06-01,31.500
1964-07-01,31.500
1964-08-01,31.500
1964-09-01,31.600
1964-10-01,31.600
1964-11-01,31.600
1964-12-01,31.700
1965-01-01,31.800
1965-02-01,31.800
1965-03-01,31.800
1965-04-01,31.900
1965-05-01,31.900
1965-06-01,32.100
1965-07-01,32.000
1965-08-01,32.000
1965-09-01,32.100
1965-10-01,32.200
1965-11-01,32.200
1965-12-01,32.300
1966-01-01,32.400
1966-02-01,32.500
1966-03-01,32.600
1966-04-01,32.800
1966-05-01,32.800
1966-06-01,32.900
1966-07-01,33.000
1966-08-01,33.100
1966-09-01,33.200
1966-10-01,33.300
1966-11-01,33.300
1966-12-01,33.400
1967-01-01,33.300
1967-02-01,33.400
1967-03-01,33.400
1967-04-01,33.400
1967-05-01,33.500
1967-06-01,33.600
1967-07-01,33.700
1967-08-01,33.900
1967-09-01,34.000
1967-10-01,34.100
1967-11-01,34.200
1967-12-01,34.300
1968-01-01,34.400
1968-02-01,34.500
1968-03-01,34.600
1968-04-01,34.700
1968-05-01,34.800
1968-06-01,35.000
1968-07-01,35.200
1968-08-01,35.300
1968-09-01,35.400
1968-10-01,35.600
1968-11-01,35.800
1968-12-01,35.900
1969-01-01,36.000
1969-02-01,36.100
1969-03-01,36.400
1969-04-01,36.600
1969-05-01,36.700
1969-06-01,36.900
1969-07-01,37.000
1969-08-01,37.200
1969-09-01,37.400
1969-10-01,37.600
1969-11-01,37.800
1969-12-01,38.000
1970-01-01,38.200
1970-02-01,38.400
1970-03-01,38.600
1970-04-01,38.800
1970-05-01,38.900
1970-06-01,39.100
1970-07-01,39.200
1970-08-01,39.300
1970-09-01,39.500
1970-10-01,39.700
1970-11-01,39.900
1970-12-01,40.100
1971-01-01,40.100
1971-02-01,40.200
1971-03-01,40.300
1971-04-01,40.400
1971-05-01,40.600
1971-06-01,40.800
1971-07-01,40.900
1971-08-01,41.000
1971-09-01,41.000
1971-10-01,41.100
1971-11-01,41.200
1971-12-01,41.400
1972-01-01,41.500
1972-02-01,41.700
1972-03-01,41.700
1972-04-01,41.800
1972-05-01,41.900
1972-06-01,42.000
1972-07-01,42.100
1972-08-01,42.200
1972-09-01,42.400
1972-10-01,42.500
1972-11-01,42.700
